Timestamp,Delta,Theta,Low_Alpha,High_Alpha,Low_Beta,High_Beta,Low_Gamma,Mid_Gamma,Predicted_State,Confidence_%,Prob_focus_%,Prob_relax_%,Prob_sudoku_%
2026-04-03 14:41:31,1467818,16687,15498,8101,16914,23410,10894,17420,relax,55.9,30.1,55.9,14.0
2026-04-03 14:41:32,1433629,28371,21970,40409,44680,65317,16044,39140,relax,53.7,28.2,53.7,18.1
2026-04-03 14:41:33,434424,52290,11005,15829,3869,5151,1834,655,focus,41.6,41.6,18.9,39.4
2026-04-03 14:41:34,2052061,45569,20095,2020,17036,10623,5301,1112,sudoku,39.4,21.9,38.7,39.4
2026-04-03 14:41:35,740932,248325,106711,215503,369794,613487,360061,302011,relax,56.9,42.1,56.9,1.0
2026-04-03 14:41:36,1374640,32496,15532,5954,3095,2260,1616,677,focus,41.0,41.0,33.4,25.6
2026-04-03 14:41:37,33,7,1,2,1,2,1,0,relax,38.7,36.8,38.7,24.5
2026-04-03 14:41:38,504280,492629,145171,89712,80409,33661,11321,9961,sudoku,44.8,27.0,28.2,44.8
2026-04-03 14:41:39,351291,113898,131293,161535,157836,46414,15224,2411,relax,40.2,39.8,40.2,20.0
2026-04-03 14:41:40,620120,27855,19451,49135,51216,30141,19590,7842,relax,70.4,16.4,70.4,13.2
2026-04-03 14:41:41,1076625,21518,24688,35957,12618,16545,3562,1237,sudoku,42.5,25.0,32.5,42.5
2026-04-03 14:41:42,40370,74594,34345,31900,19058,12680,4084,1513,sudoku,54.9,18.0,27.0,54.9
2026-04-03 14:41:43,267794,39025,21148,19074,8434,23302,5797,3061,relax,41.0,24.5,41.0,34.5
2026-04-03 14:41:44,125086,52344,7053,17676,59574,54529,66989,31135,relax,57.8,35.6,57.8,6.6
2026-04-03 14:41:45,1266500,244734,46887,62378,95782,30296,25512,32484,relax,39.8,35.2,39.8,24.9
2026-04-03 14:41:46,546291,424614,304889,334157,91918,134562,98660,168468,relax,74.1,23.4,74.1,2.5
2026-04-03 14:41:47,1219707,201977,20377,95952,11785,193948,52586,63946,relax,48.6,45.7,48.6,5.7
2026-04-03 14:41:48,2020763,50353,17304,234381,47313,119770,73284,59537,relax,47.3,43.0,47.3,9.7
2026-04-03 14:41:49,555822,316948,61350,305106,91268,65422,35984,51098,focus,46.7,46.7,38.3,15.0
2026-04-03 14:41:50,529917,208406,52177,87042,240552,80587,57512,21483,focus,47.5,47.5,46.1,6.4
2026-04-03 14:41:51,1660995,380573,49756,144399,204265,85440,27438,25540,relax,43.8,35.5,43.8,20.7
2026-04-03 14:41:52,822195,262965,499092,200062,140633,146017,78555,141970,relax,66.4,29.3,66.4,4.2
2026-04-03 14:41:53,186816,35024,24442,52022,75511,41367,25150,12471,relax,69.7,24.8,69.7,5.5
2026-04-03 14:41:54,1038813,45863,125444,27304,29193,67731,52734,21070,relax,48.3,35.1,48.3,16.6
2026-04-03 14:41:55,726156,49639,13950,8868,3018,1572,612,386,focus,57.7,57.7,23.4,19.0
2026-04-03 14:41:56,2140446,1086673,775787,703746,671525,308201,255220,174559,relax,60.9,36.3,60.9,2.8
2026-04-03 14:41:57,666849,251270,139320,50203,78632,246137,190590,97677,relax,51.2,47.0,51.2,1.8
2026-04-03 14:41:58,1134586,417330,78680,32116,56387,63045,45990,24929,relax,36.6,29.4,36.6,34.0
2026-04-03 14:41:59,967887,411323,134478,185180,92486,179309,111690,69816,relax,58.8,39.9,58.8,1.3
2026-04-03 14:42:00,310816,43070,70758,49463,43714,83303,50744,22800,relax,68.9,26.2,68.9,4.9
2026-04-03 14:42:01,197338,11842,3528,2107,2233,718,500,336,focus,43.6,43.6,33.6,22.8
2026-04-03 14:42:02,1663024,616590,174200,134790,186264,256439,21042,34878,relax,42.3,31.9,42.3,25.8
2026-04-03 14:42:03,994529,79106,10111,20861,8959,5497,1953,846,focus,38.8,38.8,28.1,33.0
2026-04-03 14:42:04,1159987,13444,420,14677,3157,5564,1934,550,focus,45.9,45.9,30.2,23.9
2026-04-03 14:42:05,437200,17970,7307,12756,3685,6070,2612,622,focus,39.6,39.6,30.1,30.3
2026-04-03 14:42:06,687891,150095,142680,54363,25618,37658,36054,10636,focus,43.3,43.3,33.6,23.1
2026-04-03 14:42:07,1013644,18989,21487,8097,12678,6366,13371,2019,focus,50.5,50.5,25.9,23.6
2026-04-03 14:42:08,2223413,744721,236779,160286,113069,23301,44321,6972,sudoku,43.8,32.0,24.1,43.8
2026-04-03 14:42:09,1151987,56893,26965,31510,45659,48611,28148,5481,relax,51.9,30.4,51.9,17.7
2026-04-03 14:42:10,648319,183480,10043,55943,52890,32130,8285,8775,relax,49.2,21.4,49.2,29.4
2026-04-03 14:42:11,251167,5714,9162,9186,16007,8175,4652,1968,relax,43.1,19.7,43.1,37.3
2026-04-03 14:42:12,786769,75481,29499,10221,16479,7019,2678,1525,sudoku,41.8,29.7,28.5,41.8
2026-04-03 14:42:13,90533,25407,4246,6464,6298,3699,1263,718,relax,38.4,27.2,38.4,34.4
2026-04-03 14:42:14,636580,404467,146841,99260,166681,179664,133483,52353,relax,60.1,37.5,60.1,2.4
2026-04-03 14:42:15,387543,335021,189477,71877,138641,168833,161145,28354,relax,57.1,35.5,57.1,7.4
2026-04-03 14:42:16,1856510,90540,55557,47011,20353,25142,10603,2263,focus,40.1,40.1,33.8,26.0
2026-04-03 14:42:17,558182,72844,25816,2933,4856,7569,4548,1422,sudoku,42.3,33.7,24.0,42.3
2026-04-03 14:42:18,1002107,91480,32156,110472,84688,59321,13108,10069,relax,51.5,29.0,51.5,19.6
2026-04-03 14:42:19,1173385,145827,157257,75892,69425,46768,23132,5630,focus,46.7,46.7,25.5,27.8
2026-04-03 14:42:20,94976,88549,10293,37755,26145,26925,11747,2468,relax,39.6,38.5,39.6,21.9
2026-04-03 14:42:21,711776,458802,435104,227551,181978,274496,85909,228282,relax,72.7,25.1,72.7,2.1
2026-04-03 14:42:22,272927,395919,49453,124464,160961,130071,39587,35194,relax,54.0,40.7,54.0,5.4
2026-04-03 14:42:23,768298,162806,94314,55327,98549,65126,42708,11222,relax,56.6,26.3,56.6,17.2
2026-04-03 14:42:24,1073370,47372,77420,51921,68720,87382,102184,26666,focus,47.7,47.7,40.2,12.1
2026-04-03 14:42:25,689738,695211,39684,253730,24329,220039,92696,49476,focus,47.9,47.9,45.2,6.9
2026-04-03 14:42:26,1071202,533298,216383,208599,292101,86458,104511,37065,relax,57.4,35.1,57.4,7.5
2026-04-03 14:42:27,200472,11196,16604,12957,8171,18132,24316,10848,relax,50.3,31.8,50.3,18.0
2026-04-03 14:42:28,521249,84538,50193,48893,21400,23002,7932,7250,relax,59.7,19.4,59.7,20.8
2026-04-03 14:42:29,2046737,337006,28921,23557,115887,63447,28431,10008,relax,56.9,19.3,56.9,23.7
2026-04-03 14:42:30,1627991,70261,1395,16141,21453,13048,8034,2931,focus,34.9,34.9,33.6,31.5
2026-04-03 14:42:31,733829,318993,71966,113836,522856,285771,170759,181700,relax,51.5,48.0,51.5,0.5
2026-04-03 14:42:32,141267,101832,38948,48664,49553,92981,17947,48125,relax,63.8,32.9,63.8,3.3
