Person_ID,Mind_State,Timestamp,Delta,Theta,Low_Alpha,High_Alpha,Low_Beta,High_Beta,Low_Gamma,Mid_Gamma
0,relax,2026-03-29 21:19:28,922516,9936,4975,3898,2698,2131,393,114
0,relax,2026-03-29 21:19:29,1647084,141613,14389,35827,8269,7413,3644,1419
0,relax,2026-03-29 21:19:30,1075678,935196,914895,660248,175881,357723,256016,32789
0,relax,2026-03-29 21:19:31,1218030,405921,165868,23185,75335,88531,53414,41153
0,relax,2026-03-29 21:19:32,1292886,169973,133576,31588,81575,125983,112995,60961
0,relax,2026-03-29 21:19:33,264808,213337,103155,76615,39166,160290,60305,100887
0,relax,2026-03-29 21:19:34,1610919,659313,224157,183059,270562,369041,154977,253653
0,relax,2026-03-29 21:19:35,547072,185831,103433,77795,122475,58116,35319,36218
0,relax,2026-03-29 21:19:36,977679,263507,13342,63660,48770,177309,128524,31683
0,relax,2026-03-29 21:19:37,78179,38290,31976,23312,14343,19566,7560,7581
0,relax,2026-03-29 21:19:38,1588283,461410,165240,174516,140747,306929,163729,116884
0,relax,2026-03-29 21:19:39,846929,198522,383770,368193,239642,207432,68041,69369
0,relax,2026-03-29 21:19:40,215064,90401,87107,61127,35406,36670,78414,93353
0,relax,2026-03-29 21:19:41,539907,697585,130501,108354,139244,14013,17985,36893
0,relax,2026-03-29 21:19:42,2596988,466573,395841,170804,417870,184520,98834,87196
0,relax,2026-03-29 21:19:43,687922,102737,27201,39027,33141,28977,7763,1233
0,relax,2026-03-29 21:19:44,1341142,13508,25095,28212,22767,12347,5111,2265
0,relax,2026-03-29 21:19:45,1294716,347480,278000,252696,47540,40973,32546,19325
0,relax,2026-03-29 21:19:46,586212,262527,228485,192738,98792,25833,846,319
0,relax,2026-03-29 21:19:47,174594,10029,3159,3378,8149,10191,755,465
0,relax,2026-03-29 21:19:48,125760,7761,265,3528,8065,10431,3038,2127
0,relax,2026-03-29 21:19:49,609725,237593,50051,249608,85044,111713,124793,69952
0,relax,2026-03-29 21:19:50,78251,146622,27263,28477,39943,53465,12635,12500
0,relax,2026-03-29 21:19:51,1125170,70525,22379,20474,10873,4182,2613,1313
0,relax,2026-03-29 21:19:52,1777925,1569124,510904,231440,300372,549595,422050,201691
0,relax,2026-03-29 21:19:53,742240,289844,181274,287090,63659,98521,109017,54759
0,relax,2026-03-29 21:19:54,611323,86845,24487,24063,79274,36943,11219,7286
0,relax,2026-03-29 21:19:55,730580,988207,485149,402042,247503,657228,560033,246056
0,relax,2026-03-29 21:19:56,607476,59001,8627,41240,53539,38592,22590,12745
0,relax,2026-03-29 21:19:57,1525735,40464,13934,13194,12245,17017,16926,11621
0,relax,2026-03-29 21:19:58,661845,4786,304,8572,6892,8078,1374,265
0,relax,2026-03-29 21:19:59,2721931,13753,7556,14153,11058,8628,1817,6236
0,relax,2026-03-29 21:20:00,53,8,0,1,0,1,0,0
0,relax,2026-03-29 21:20:01,1035341,216161,303021,132310,212899,122859,51257,37214
0,relax,2026-03-29 21:20:02,188520,66314,4789,7829,16937,22959,18630,28109
0,relax,2026-03-29 21:20:03,2338815,960537,333647,248937,625899,324241,154930,79768
0,relax,2026-03-29 21:20:04,1098548,795651,312265,225657,53287,181008,57262,31667
0,relax,2026-03-29 21:20:05,267286,50615,11892,34729,38858,29185,26489,16161
0,relax,2026-03-29 21:20:06,1273929,454498,208989,82990,92655,101286,50690,34607
0,relax,2026-03-29 21:20:07,1,0,0,0,0,0,0,0
0,relax,2026-03-29 21:20:08,0,0,0,0,0,0,0,0
0,relax,2026-03-29 21:20:09,2314333,984629,325538,132054,122670,160906,242956,48477
0,relax,2026-03-29 21:20:10,2371725,1140004,432938,563104,277963,334371,182684,140574
0,relax,2026-03-29 21:20:11,0,0,0,0,0,0,0,0
0,relax,2026-03-29 21:20:12,0,0,0,0,0,0,0,0
0,relax,2026-03-29 21:20:13,2,1,0,0,0,1,1,0
0,relax,2026-03-29 21:20:14,62,7,13,30,20,11,4,0
0,relax,2026-03-29 21:20:15,1912883,456123,206687,222216,106899,244609,184036,99822
0,relax,2026-03-29 21:20:16,98678,189837,6124,751,5447,12509,6334,6392
0,relax,2026-03-29 21:20:17,772601,264372,174780,39218,68628,37925,12247,7394
0,relax,2026-03-29 21:20:18,577340,51898,33745,25075,13870,12974,9493,2777
0,relax,2026-03-29 21:20:19,1946011,506659,204714,439524,634934,1457918,286378,454183
0,relax,2026-03-29 21:20:20,1603753,860102,515380,779954,631752,480307,255292,306292
0,relax,2026-03-29 21:20:21,140598,151618,74839,98051,28257,70846,37981,28086
0,relax,2026-03-29 21:20:22,1514605,295098,68735,102756,74384,80343,72288,24595
0,relax,2026-03-29 21:20:23,545655,574517,537256,365391,530831,327053,55674,78353
0,relax,2026-03-29 21:20:24,55078,26114,12946,8351,16161,36211,17578,8706
0,relax,2026-03-29 21:20:25,931408,258306,83907,208217,230688,180130,45738,20451
0,relax,2026-03-29 21:20:26,442537,246521,196070,167064,27778,84811,24923,14069
0,relax,2026-03-29 21:20:27,1219425,821354,1530030,774945,135678,606077,114754,80542
0,relax,2026-03-29 21:20:28,325470,89124,5523,22973,16997,25335,14208,7474
0,relax,2026-03-29 21:20:29,952349,447050,199707,167069,50279,38255,75642,72892
0,relax,2026-03-29 21:20:30,933158,3044,3619,4578,1705,1332,560,184
0,relax,2026-03-29 21:20:31,155085,79210,8875,22331,29935,24890,8330,6041
0,relax,2026-03-29 21:20:32,147594,4185,10933,11290,7516,9849,2534,3439
0,relax,2026-03-29 21:20:33,874044,186991,92887,77343,32552,61407,60023,47035
0,relax,2026-03-29 21:20:34,380630,20589,13870,6329,36357,18984,4691,3510
0,relax,2026-03-29 21:20:35,209500,331619,39388,27850,17958,76353,56805,36306
0,relax,2026-03-29 21:20:36,2032511,1039733,96951,61500,42455,59472,26353,7064
0,relax,2026-03-29 21:20:36,1254165,48971,75252,12507,35212,30298,8766,2177
0,relax,2026-03-29 21:20:38,977961,296182,64295,7634,13139,9731,5073,6974
0,relax,2026-03-29 21:20:39,156167,34923,25276,7028,2757,5343,1070,1273
0,relax,2026-03-29 21:20:39,217021,65685,53081,38438,29402,46800,36365,16745
0,relax,2026-03-29 21:20:40,10,5,1,0,1,0,0,1
0,relax,2026-03-29 21:20:41,1278320,488558,169151,28364,94039,105224,127061,70804
0,relax,2026-03-29 21:20:42,679642,111858,5987,5828,5236,5833,2043,637
0,relax,2026-03-29 21:20:43,1632923,48225,10703,13807,7714,42169,6458,2114
0,relax,2026-03-29 21:20:44,618796,119506,16037,14945,13550,3174,2393,5748
0,relax,2026-03-29 21:20:45,1060062,256111,45877,54967,8208,12678,4278,5083
0,relax,2026-03-29 21:20:46,1728055,55577,13490,4664,17539,12076,8795,4786
0,relax,2026-03-29 21:20:47,1507091,404883,56854,106533,100014,60060,20699,19695
0,relax,2026-03-29 21:20:48,108225,185207,32468,6385,12002,7624,5206,751
0,relax,2026-03-29 21:20:49,989526,50386,10663,23148,11979,7866,4511,4208
0,relax,2026-03-29 21:20:50,897523,1419904,125267,107293,105339,32605,37407,13161
0,relax,2026-03-29 21:20:51,407197,29403,19395,8031,7646,7098,8404,4305
0,relax,2026-03-29 21:20:52,284125,95115,10016,63102,19328,14564,10358,11607
0,relax,2026-03-29 21:20:53,2103795,32527,8328,7568,3320,8391,3863,1341
0,relax,2026-03-29 21:20:54,736457,18651,16782,5105,2438,9527,3317,2251
0,relax,2026-03-29 21:21:00,432458,478258,14240,19181,24892,29556,15827,5132
0,relax,2026-03-29 21:21:01,820121,22013,3277,5790,8275,9026,2803,346
0,relax,2026-03-29 21:21:02,1630416,61460,21857,44365,10499,12591,4648,2673
0,relax,2026-03-29 21:21:03,242262,23328,1249,6376,7298,9004,1900,3339
0,relax,2026-03-29 21:21:04,1005560,63060,10968,6569,1745,3113,993,374
0,relax,2026-03-29 21:21:05,500923,48060,8145,3086,18293,3557,2715,1432
0,relax,2026-03-29 21:21:06,1575085,410192,110963,13925,11983,19982,13472,8116
0,relax,2026-03-29 21:21:07,808902,37972,3119,13960,3741,1513,1990,1752
0,relax,2026-03-29 21:21:08,1844991,176865,68961,15028,32545,27983,8070,6820
0,relax,2026-03-29 21:21:09,466128,44512,17336,16884,12254,13999,10523,5107
0,relax,2026-03-29 21:21:10,684036,158441,8476,14319,14147,12419,4357,3608
0,relax,2026-03-29 21:21:11,2578094,75635,74750,18395,22598,27828,8595,5090
0,relax,2026-03-29 21:21:12,530431,44450,13168,24717,24688,6441,3228,1017
0,relax,2026-03-29 21:21:13,718077,9525,6811,4772,1962,2182,1136,1050
0,relax,2026-03-29 21:21:14,303707,59623,17813,8336,6991,3781,1864,945
0,relax,2026-03-29 21:21:15,863213,65724,1132,8856,8250,6857,7080,3333
0,relax,2026-03-29 21:21:16,919704,42200,14716,24058,17046,22869,10249,14910
0,relax,2026-03-29 21:21:17,557964,84478,65040,22931,28298,17902,9643,5067
0,relax,2026-03-29 21:21:18,89246,78236,10975,12353,11887,10739,1041,664
0,relax,2026-03-29 21:21:19,504724,206042,16855,50485,20175,10788,11655,5825
0,relax,2026-03-29 21:21:20,202661,123712,13119,3344,22544,26594,12859,6128
0,relax,2026-03-29 21:21:21,78310,72107,6502,31780,29831,39778,26419,8906
0,relax,2026-03-29 21:21:22,512322,140484,26081,10538,24087,22104,9161,19276
0,relax,2026-03-29 21:21:23,293091,70286,36705,41212,31154,18681,9415,16205
0,relax,2026-03-29 21:21:24,641619,218641,27534,41089,28531,17638,3912,3065
0,relax,2026-03-29 21:21:25,451949,35549,15180,7980,3853,2961,2751,1702
0,relax,2026-03-29 21:21:26,668955,34113,1191,4835,3048,2057,900,166
0,relax,2026-03-29 21:21:27,338433,4054,82,707,511,225,94,156
0,relax,2026-03-29 21:21:28,1418815,119136,7016,22830,10810,25831,11445,5512
0,relax,2026-03-29 21:21:29,130686,175897,15160,25818,7436,9561,6175,868
0,relax,2026-03-29 21:21:30,181876,17046,1190,532,3118,619,662,850
0,relax,2026-03-29 21:21:31,541631,267234,9068,17713,15501,9046,7269,6369
0,relax,2026-03-29 21:21:32,588806,541877,14132,36255,13274,22815,8561,4409
0,relax,2026-03-29 21:21:33,328073,90877,2150,5448,527,4822,3777,4256
0,relax,2026-03-29 21:21:34,875643,36045,18184,22705,6108,5035,5718,2161
0,relax,2026-03-29 21:21:35,48221,7309,3394,1009,2502,3615,1361,398
0,relax,2026-03-29 21:21:36,1637108,158688,51356,31275,11698,21854,9950,3797
0,relax,2026-03-29 21:21:37,461581,84538,43685,27286,16413,17275,35929,7492
0,relax,2026-03-29 21:21:38,591160,87851,21636,83699,38859,10078,20090,7166
0,relax,2026-03-29 21:21:39,169662,20135,7122,1951,2147,1170,1228,915
0,relax,2026-03-29 21:21:40,806416,239592,55420,29332,16446,18347,13144,5549
0,relax,2026-03-29 21:21:41,573346,67331,59122,16637,14488,21058,8907,9925
0,relax,2026-03-29 21:21:42,453406,17840,8017,6438,4087,2203,903,2489
0,relax,2026-03-29 21:21:43,672163,210084,43840,55833,17812,21219,13246,6887
0,relax,2026-03-29 21:21:44,474424,12597,2027,5229,3222,5178,4245,2173
0,relax,2026-03-29 21:21:45,912636,87154,83574,77176,33638,13588,23333,14503
0,relax,2026-03-29 21:21:46,59810,40090,6258,3156,2236,4380,2609,1673
